Married,Education,Self_Employed,Loan_Amount,Coapplicant,Term,Credit_History,Area,Status
0,1,0,0.326679127,0,0.666666667,1,0,1
1,1,0,-0.101225843,1,0.666666667,1,2,0
1,0,0,-0.25682765,1,0.666666667,1,0,1
0,1,0,0.151627094,0,0.666666667,1,0,1
1,0,0,-0.743083298,1,0.666666667,1,0,1
1,1,0,0.482280934,1,0.666666667,0,1,0
1,1,0,0.676783193,1,0.666666667,1,0,1
1,1,0,-1.229338946,1,0.666666667,1,0,1
1,1,0,-0.470780135,1,0.666666667,1,0,1
1,1,0,1.299190422,1,0.666666667,1,0,1
0,1,0,-0.373529006,1,0.666666667,1,2,0
0,1,0,-0.159576521,0,0.666666667,1,0,1
0,0,0,-0.645832168,0,0.333333333,1,0,1
0,1,0,-1.11263759,0,0.666666667,0,0,0
1,0,0,-0.003974714,0,0.666666667,1,2,0
1,1,0,-0.35407878,1,0.666666667,1,0,1
1,0,0,-0.568031265,0,0.666666667,0,0,0
1,0,0,-0.334628554,1,0.666666667,0,1,0
1,0,0,-0.412429458,1,0.666666667,0,2,0
1,1,0,0.346129353,1,0.666666667,1,1,0
1,1,1,1.124138389,0,0.666666667,1,1,1
1,1,0,-0.217927199,1,0.666666667,1,1,1
1,0,0,-0.451329909,1,0.666666667,1,0,1
0,0,0,-1.910096852,0,0.666666667,1,0,0
0,1,0,-0.25682765,1,0.666666667,1,1,1
1,1,0,1.318640648,1,0.666666667,1,0,0
0,1,0,-1.151538042,0,0.666666667,1,0,0
0,1,1,-0.529130813,0,0.666666667,1,2,0
1,1,0,-0.373529006,1,0.666666667,1,1,1
1,1,0,-0.645832168,1,0.733333333,0,0,0
1,1,0,0.209977771,1,0.666666667,1,1,1
0,1,0,0.987986807,1,0.666666667,1,0,1
0,0,0,-0.451329909,1,0.666666667,1,1,1
0,1,0,-1.034836687,0,0.666666667,1,0,0
1,1,0,-1.132087816,0,0.666666667,1,0,1
1,1,0,0.015475512,1,0.666666667,1,1,1
1,0,1,-0.723633072,0,0.666666667,1,0,1
0,1,0,-0.879234879,0,0.666666667,1,0,1
1,1,0,0.209977771,0,0.666666667,1,0,1
1,1,0,-0.25682765,1,0.666666667,0,0,0
0,1,0,0.209977771,1,0.666666667,1,1,1
1,0,0,-0.645832168,1,0.666666667,1,1,1
0,1,0,-0.25682765,0,0.666666667,1,1,1
0,1,0,-0.412429458,0,0.666666667,1,1,0
1,1,0,0.015475512,0,0.666666667,1,0,0
1,1,0,-0.704182846,1,0.666666667,1,1,1
1,1,0,-0.723633072,1,0.666666667,1,1,1
1,1,0,0.034925738,1,0.666666667,1,2,0
1,1,0,0.910185904,1,0.666666667,1,0,1
1,0,0,0.209977771,1,0.666666667,1,0,1
1,1,0,-0.25682765,1,0.666666667,1,0,1
1,1,0,-0.665282394,0,0.666666667,1,0,1
1,0,1,0.618432515,1,0.166666667,0,2,0
0,1,0,-0.334628554,0,0.666666667,0,1,0
1,1,0,2.427303524,1,0.666666667,1,1,0
0,0,0,-0.140126295,1,0.166666667,0,0,0
1,1,0,3.477615723,0,0.666666667,1,0,1
0,1,0,0.054375964,0,0.666666667,0,1,0
1,1,0,0.754584097,1,0.666666667,1,0,1
1,0,1,-0.704182846,1,0.666666667,1,1,1
